game_id,inputprogvers,visteam,hometeam,date,site,number,starttime,daynight,usedh,scorer,translator,inputter,inputtime,umphome,ump1b,ump2b,ump3b,howscored,pitches,temp,winddir,windspeed,fieldcond,precip,sky,timeofgame,attendance,wp,lp,save,gwrbi
WS1191506230,"""version 7RS(19) of 07/07/92""",BOS,WS1,1915/06/23,WAS09,0,0:00PM,day,false,"""222,408,269,163,408A,574""","""Cliff Blau""","""Cliff Blau""",2024/03/28 4:29PM,nalld901,dinnb101,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,100,3638,johnw102,maysc101,,
WS1191506240,"""version 7RS(19) of 07/07/92""",BOS,WS1,1915/06/24,WAS09,0,0:00PM,day,false,"""163,222,269,408a,574""","""Wayne Townsend""","""Wayne Townsend""",2024/03/28 11:38AM,dinnb101,nalld901,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,110,1786,collr103,boehj101,,
WS1191506250,"""version 7RS(19) of 07/07/92""",PHA,WS1,1915/06/25,WAS09,0,0:00PM,day,false,"""270""","""Jim Herdman""","""Jim Herdman""",2014/01/26 2:14PM,olous901,hildg101,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,88,2907,gallb103,wyckj101,,
WS1191506260,"""version 7RS(19) of 07/07/92""",PHA,WS1,1915/06/26,WAS09,0,0:00PM,day,false,"""270,222,266,408,408a""","""Jim Herdman/RWood""","""Jim Herdman/RWood""",2014/01/27 5:12PM,hildg101,olous901,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,105,5361,bushj102,shawj101,,
WS1191506280,"""version 7RS(19) of 07/07/92""",PHA,WS1,1915/06/28,WAS09,0,0:00PM,day,false,"""286""","""Jim Herdman""","""Jim Herdman""",2014/02/18 6:49AM,olous901,hildg101,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,90,2861,johnw102,crowc101,,
WS1191506290,"""version 7RS(19) of 07/07/92""",PHA,WS1,1915/06/29,WAS09,0,0:00PM,day,false,"""270""","""Jim Herdman""","""Jim Herdman""",2014/02/06 5:08PM,hildg101,olous901,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,105,2122,boehj101,wyckj101,,
WS1191507270,"""version 7RS(19) of 07/07/92""",CLE,WS1,1915/07/27,WAS09,0,0:00PM,day,false,"""222,408,408a,427,39""","""David W. Smith""","""David W. Smith""",2024/04/11 7:28PM,olous901,hildg101,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,88,2719,gallb103,hager101,,
WS1191507280,"""version 7RS(19) of 07/07/92""",CLE,WS1,1915/07/28,WAS09,0,0:00PM,day,false,"""222,408,408a,427,39""","""David W. Smith""","""David W. Smith""",2024/04/14 5:26AM,olous901,hildg101,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,120,2521,jones104,boehj101,,
WS1191507290,"""version 7RS(19) of 07/07/92""",CLE,WS1,1915/07/29,WAS09,0,0:00PM,day,false,"""222,408,408a,427,39""","""David W. Smith/Bill Way""","""David W. Smith/RWood""",2024/04/14 10:46PM,hildg101,olous901,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,115,2239,johnw102,walkr102,,
WS1191507300,"""version 7RS(19) of 07/07/92""",SLA,WS1,1915/07/30,WAS09,0,0:00PM,day,false,"""222,408,408a,427,208""","""David W. Smith""","""David W. Smith""",2024/04/15 1:46AM,olous901,hildg101,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,110,1859,ayerd101,weilc101,,
WS1191507310,"""version 7RS(19) of 07/07/92""",SLA,WS1,1915/07/31,WAS09,0,0:00PM,day,false,"""102,208,222,408,408a,427""","""Rob Wood""","""Rob Wood""",2024/03/19 4:44PM,hildg101,olous901,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,125,4139,hamie101,boehj101,,
WS1191508020,"""version 7RS(19) of 07/07/92""",SLA,WS1,1915/08/02,WAS09,0,0:00PM,day,false,"""222,408,4081,208""","""David W. Smith""","""David W. Smith""",2024/04/17 3:49PM,olous901,hildg101,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,100,1837,johnw102,sislg101,,
WS1191508030,"""version 7RS(19) of 07/07/92""",SLA,WS1,1915/08/03,WAS09,0,0:00PM,day,false,"""128,222""","""Jim Herdman/Smith""","""Jim Herdman/Smith""",2010/11/03 9:09AM,hildg101,olous901,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,110,1200,ayerd101,weilc101,,
WS1191508041,"""version 7RS(19) of 07/07/92""",CHA,WS1,1915/08/04,WAS09,1,0:00PM,day,false,"""109""","""Jim Herdman""","""Jim Herdman""",2011/01/08 10:29AM,nalld901,dinnb101,(none),(none),unknown,none,0,unknown,-1,wet,rain,overcast,95,0,boehj101,scotj104,,
WS1191508042,"""version 7RS(19) of 07/07/92""",CHA,WS1,1915/08/04,WAS09,2,0:00PM,day,false,"""109""","""Jim Herdman""","""Jim Herdman""",2011/01/08 12:38PM,dinnb101,nalld901,(none),(none),unknown,none,0,unknown,-1,dry,none,cloudy,110,7628,gallb103,cicoe101,,
WS1191508061,"""version 7RS(19) of 07/07/92""",CHA,WS1,1915/08/06,WAS09,1,0:00PM,day,false,"""109""","""Jim Herdman""","""Jim Herdman""",2011/01/09 7:59AM,nalld901,dinnb101,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,112,0,johnw102,faber101,,
WS1191508062,"""version 7RS(19) of 07/07/92""",CHA,WS1,1915/08/06,WAS09,2,0:00PM,day,false,"""109,111,222""","""Jim Herdman/Smith""","""Jim Herdman/Smith""",2011/01/09 1:25PM,dinnb101,nalld901,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,110,9719,ayerd101,russr102,,
WS1191508070,"""version 7RS(19) of 07/07/92""",CHA,WS1,1915/08/07,WAS09,0,0:00PM,day,false,"""109""","""Jim Herdman""","""Jim Herdman""",2011/01/10 9:48PM,nalld901,dinnb101,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,115,5719,scotj104,gallb103,,
WS1191508090,"""version 7RS(19) of 07/07/92""",DET,WS1,1915/08/09,WAS09,0,0:00PM,day,false,"""276,56,222""","""Wayne Townsend""","""Wayne Townsend""",2023/09/09 9:02PM,dinnb101,nalld901,(none),(none),park,none,0,unknown,-1,unknown,unknown,overcast,165,3795,daush101,ayerd101,,
WS1191508100,"""version 7RS(19) of 07/07/92""",DET,WS1,1915/08/10,WAS09,0,0:00PM,day,false,"""212,56,222""","""Rob Wood""","""Rob Wood""",2024/03/07 11:36AM,nalld901,dinnb101,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,110,3525,steeb101,johnw102,,
WS1191508110,"""version 7RS(19) of 07/07/92""",DET,WS1,1915/08/11,WAS09,0,0:00PM,day,false,"""212,56,222""","""Rob Wood""","""Rob Wood""",2024/03/07 3:07PM,dinnb101,nalld901,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,92,1325,gallb103,coveh101,,
WS1191508311,"""version 7RS(19) of 07/07/92""",NYA,WS1,1915/08/31,WAS09,1,0:00PM,day,false,"""73""","""Cliff Blau""","""Cliff Blau""",2006/12/25 5:30PM,hildg101,olous901,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,105,0,gallb103,browb103,,
WS1191508312,"""version 7RS(19) of 07/07/92""",NYA,WS1,1915/08/31,WAS09,2,0:00PM,day,false,"""80,222,96""","""Cliff Blau/Smith""","""Cliff Blau/Smith""",2007/01/21 8:11PM,olous901,hildg101,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,115,3975,boehj101,fishr101,harph101,
WS1191509010,"""version 7RS(19) of 07/07/92""",NYA,WS1,1915/09/01,WAS09,0,0:00PM,day,false,"""80""","""Cliff Blau""","""Cliff Blau""",2007/02/12 3:20PM,hildg101,olous901,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,125,2365,ayerd101,caldr101,,
WS1191509020,"""version 7RS(19) of 07/07/92""",NYA,WS1,1915/09/02,WAS09,0,0:00PM,day,false,"""80""","""Cliff Blau""","""Cliff Blau""",2007/02/13 7:47PM,olous901,hildg101,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,98,2283,shawb102,harph101,,
WS1191509030,"""version 7RS(19) of 07/07/92""",NYA,WS1,1915/09/03,WAS09,0,0:00PM,day,false,"""80""","""Cliff Blau""","""Cliff Blau""",2007/02/14 1:06PM,hildg101,olous901,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,90,1186,johnw102,piehc101,,
WS1191509040,"""version 7RS(19) of 07/07/92""",NYA,WS1,1915/09/04,WAS09,0,0:00PM,day,false,"""80""","""Cliff Blau""","""Cliff Blau""",2007/02/15 5:44PM,olous901,hildg101,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,overcast,118,3825,gallb103,browb103,,
WS1191509110,"""version 7RS(19) of 07/07/92""",CLE,WS1,1915/09/11,WAS09,0,0:00PM,day,false,"""39,408,408a,427""","""Wayne Townsend""","""Wayne Townsend""",2024/05/04 3:32PM,connt901,chilo901,(none),(none),park,none,0,unknown,-1,unknown,unknown,sunny,135,4249,ayerd101,colla101,,
WS1191509130,"""version 7RS(19) of 07/07/92""",CLE,WS1,1915/09/13,WAS09,0,0:00PM,day,false,"""39,222,408,408a,427""","""Cliff Blau""","""Cliff Blau""",2024/05/04 4:32PM,chilo901,connt901,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,118,2866,boehj101,garrc103,gallb103,
WS1191509140,"""version 7RS(19) of 07/07/92""",CLE,WS1,1915/09/14,WAS09,0,0:00PM,day,false,"""39,222,408,408a,427""","""Wayne Townsend""","""Wayne Townsend""",2024/05/05 11:02AM,connt901,chilo901,(none),(none),park,none,0,unknown,-1,unknown,unknown,sunny,90,2776,dumog101,cartp101,,
WS1191509150,"""version 7RS(19) of 07/07/92""",CLE,WS1,1915/09/15,WAS09,0,0:00PM,day,false,"""39,222,408,408a,427""","""Cliff Blau""","""Cliff Blau""",2024/05/06 4:17PM,chilo901,connt901,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,118,2761,brenl101,harph101,,
WS1191509160,"""version 7RS(19) of 07/07/92""",SLA,WS1,1915/09/16,WAS09,0,0:00PM,day,false,"""128,208,222,408,408a,427""","""Cliff Blau""","""Cliff Blau""",2024/05/07 4:33PM,connt901,chilo901,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,110,2555,johnw102,hamie101,,
WS1191509170,"""version 7RS(19) of 07/07/92""",SLA,WS1,1915/09/17,WAS09,0,0:00PM,day,false,"""128,222,208,408,408a,427""","""Cliff Blau""","""Cliff Blau""",2024/05/08 4:28PM,chilo901,connt901,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,128,2911,mccat104,boehj101,,
WS1191509180,"""version 7RS(19) of 07/07/92""",SLA,WS1,1915/09/18,WAS09,0,0:00PM,day,false,"""128,208,222""","""Jim Herdman/RWood""","""Jim Herdman/RWood""",2010/11/23 9:02AM,connt901,chilo901,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,95,2285,gallb103,philt102,,
WS1191509200,"""version 7RS(19) of 07/07/92""",SLA,WS1,1915/09/20,WAS09,0,0:00PM,day,false,"""128,208,222""","""Jim Herdman/RWood""","""Jim Herdman/RWood""",2010/11/23 9:27AM,chilo901,connt901,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,106,2258,dumog101,sotha101,,
WS1191509210,"""version 7RS(19) of 07/07/92""",CHA,WS1,1915/09/21,WAS09,0,0:00PM,day,false,"""109""","""Jim Herdman""","""Jim Herdman""",2011/02/16 4:43PM,evanb901,wallb101,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,110,2884,johnw102,faber101,,
WS1191509220,"""version 7RS(19) of 07/07/92""",CHA,WS1,1915/09/22,WAS09,0,0:00PM,day,false,"""109""","""Jim Herdman""","""Jim Herdman""",2011/02/17 10:18AM,wallb101,evanb901,(none),(none),unknown,none,0,unknown,-1,dry,none,sunny,113,2615,gallb103,benzj101,ayerd101,
WS1191509230,"""version 7RS(19) of 07/07/92""",CHA,WS1,1915/09/23,WAS09,0,0:00PM,day,false,"""109""","""Jim Herdman""","""Jim Herdman""",2011/02/17 4:59PM,evanb901,wallb101,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,105,2675,scotj104,harph101,,
WS1191509240,"""version 7RS(19) of 07/07/92""",DET,WS1,1915/09/24,WAS09,0,0:00PM,day,false,"""212,56,222""","""Rob Wood""","""Rob Wood""",2024/03/14 8:56AM,wallb101,evanb901,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,110,3125,johnw102,coveh101,,
WS1191509251,"""version 7RS(19) of 07/07/92""",DET,WS1,1915/09/25,WAS09,1,0:00PM,day,false,"""212,585""","""Rob Wood""","""Rob Wood""",2024/03/09 11:04AM,evanb901,wallb101,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,105,0,daush101,dumog101,,
WS1191509252,"""version 7RS(19) of 07/07/92""",DET,WS1,1915/09/25,WAS09,2,0:00PM,day,false,"""382""","""Jim Herdman""","""Jim Herdman""",2014/03/10 5:10PM,wallb101,evanb901,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,105,5924,jameb103,gallb103,,
WS1191509270,"""version 7RS(19) of 07/07/92""",DET,WS1,1915/09/27,WAS09,0,0:00PM,day,false,"""212""","""Rob Wood""","""Rob Wood""",2024/05/12 11:09AM,evanb901,wallb101,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,90,1295,coveh101,boehj101,,
WS1191509280,"""version 7RS(19) of 07/07/92""",DET,WS1,1915/09/28,WAS09,0,0:00PM,day,false,"""585""","""Rob Wood""","""Rob Wood""",2024/03/09 3:46PM,wallb101,evanb901,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,87,1357,johnw102,dubuj101,,
WS1191509291,"""version 7RS(19) of 07/07/92""",PHA,WS1,1915/09/29,WAS09,1,0:00PM,day,false,"""222,266,408,408a,427,585""","""Wayne Townsend""","""Wayne Townsend""",2024/05/17 7:10PM,hildg101,olous901,(none),(none),park,none,0,unknown,-1,unknown,unknown,sunny,100,0,ayerd101,davic104,,
WS1191509300,"""version 7RS(19) of 07/07/92""",PHA,WS1,1915/09/30,WAS09,0,0:00PM,day,false,"""270""","""Jim Herdman""","""Jim Herdman""",2014/02/15 1:06PM,hildg101,olous901,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,100,525,sherj101,harph101,,
WS1191510021,"""version 7RS(19) of 07/07/92""",BOS,WS1,1915/10/02,WAS09,1,0:00PM,day,false,"""269,222,643""","""Jim Herdman/Smith/RWood""","""Jim Herdman/Smith/RWood""",2010/10/20 5:13PM,olous901,hildg101,(none),(none),unknown,none,0,unknown,-1,dry,none,overcast,98,0,johnw102,woodj108,,
WS1191510022,"""version 7RS(19) of 07/07/92""",BOS,WS1,1915/10/02,WAS09,2,0:00PM,day,false,"""222,408,427,408a,71,163""","""David W. Smith""","""David W. Smith""",2024/05/12 7:33PM,hildg101,olous901,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,110,3975,,,,
WS1191510040,"""version 7RS(19) of 07/07/92""",PHA,WS1,1915/10/04,WAS09,0,0:00PM,day,false,"""270""","""Jim Herdman""","""Jim Herdman""",2014/02/16 4:54AM,olous901,(none),(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,105,395,harph101,naboj101,,
WS1191510061,"""version 7RS(19) of 07/07/92""",PHA,WS1,1915/10/06,WAS09,1,0:00PM,day,false,"""270""","""Jim Herdman""","""Jim Herdman""",2014/02/16 5:39AM,olous901,(none),(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,90,0,morrb102,ayerd101,,
WS1191510062,"""version 7RS(19) of 07/07/92""",PHA,WS1,1915/10/06,WAS09,2,0:00PM,day,false,"""270,286""","""Jim Herdman/RWood""","""Jim Herdman/RWood""",2014/02/16 7:24AM,olous901,(none),(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,75,475,myere101,bentj101,,
BSN191504140,"""version 7RS(19) of 07/07/92""",PHI,BSN,1915/04/14,BOS07,0,0:00PM,day,false,"""227,71""","""Rob Wood""","""Rob Wood""",2021/05/12 8:22AM,byrol901,ortha101,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,103,12000,alexg102,rudod101,,
BSN191504150,"""version 7RS(19) of 07/07/92""",PHI,BSN,1915/04/15,BOS07,0,0:00PM,day,false,TSN Box,,,,byrol901,ortha101,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,95,1000,mayee101,hught107,,
BSN191504170,"""version 7RS(19) of 07/07/92""",BRO,BSN,1915/04/17,BOS07,0,0:00PM,day,false,"""73""","""Cliff Blau""","""Cliff Blau""",2006/08/26 8:19PM,byrol901,ortha101,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,130,7500,crutd101,aitcr101,strap101,
BSN191504191,"""version 7RS(19) of 07/07/92""",BRO,BSN,1915/04/19,BOS07,1,0:00PM,day,false,"""269""","""Jim Herdman""","""Jim Herdman""",2010/07/30 10:07AM,riglc901,hartb106,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,123,8500,strap101,dellw101,,
BSN191504192,"""version 7RS(19) of 07/07/92""",BRO,BSN,1915/04/19,BOS07,2,0:00PM,day,false,"""73""","""Cliff Blau""","""Cliff Blau""",2006/08/27 2:52PM,riglc901,hartb106,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,113,22000,rudod101,apple101,,
BSN191504200,"""version 7RS(19) of 07/07/92""",BRO,BSN,1915/04/20,BOS07,0,0:00PM,day,false,"""73""","""Cliff Blau""","""Cliff Blau""",2006/08/28 5:00PM,riglc901,hartb106,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,125,3500,hught107,coomj101,,
BSN191504210,"""version 7RS(19) of 07/07/92""",BRO,BSN,1915/04/21,BOS07,0,0:00PM,day,false,"""73""","""Cliff Blau""","""Cliff Blau""",2006/08/28 10:24PM,riglc901,hartb106,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,138,3500,smits102,crutd101,,
BSN191505060,"""version 7RS(19) of 07/07/92""",NY1,BSN,1915/05/06,BOS07,0,0:00PM,day,false,"""73""","""Cliff Blau""","""Cliff Blau""",2006/09/12 1:32PM,klemb901,emslb101,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,118,5000,tesrj101,tylel101,,
BSN191505070,"""version 7RS(19) of 07/07/92""",NY1,BSN,1915/05/07,BOS07,0,0:00PM,day,false,"""73""","""Cliff Blau""","""Cliff Blau""",2006/09/13 2:16PM,klemb901,emslb101,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,132,4500,ragap101,froma101,,
BSN191505080,"""version 7RS(19) of 07/07/92""",NY1,BSN,1915/05/08,BOS07,0,0:00PM,day,false,"""73""","""Cliff Blau""","""Cliff Blau""",2006/09/14 10:47PM,klemb901,emslb101,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,140,10000,hught107,schar101,,
BSN191505100,"""version 7RS(19) of 07/07/92""",NY1,BSN,1915/05/10,BOS07,0,0:00PM,day,false,"""73""","""Cliff Blau""","""Cliff Blau""",2006/09/15 4:39PM,klemb901,emslb101,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,136,4000,tylel101,tesrj101,crutd101,
BSN191505120,"""version 7RS(19) of 07/07/92""",SLN,BSN,1915/05/12,BOS07,0,0:00PM,day,false,"""227,71""","""Rob Wood""","""Rob Wood""",2021/05/12 9:33AM,quige901,easom101,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,118,3500,jameb102,perdh101,,
BSN191505140,"""version 7RS(19) of 07/07/92""",SLN,BSN,1915/05/14,BOS07,0,0:00PM,day,false,"""227,71,128""","""Rob Wood""","""Rob Wood""",2021/05/12 10:59AM,quige901,easom101,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,120,3000,robih102,hught107,grind101,
BSN191505150,"""version 7RS(19) of 07/07/92""",PIT,BSN,1915/05/15,BOS07,0,0:00PM,day,false,"""154""","""Comly""","""Comly""",2001/01/07 8:29PM,riglc901,hartb106,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,128,9200,coopw101,rudod101,mcqug103,
BSN191505180,"""version 7RS(19) of 07/07/92""",PIT,BSN,1915/05/18,BOS07,0,0:00PM,day,false,"""154""","""Comly""","""Comly""",2001/01/07 9:11PM,riglc901,hartb106,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,104,3200,jameb102,harmb101,,
BSN191505190,"""version 7RS(19) of 07/07/92""",PIT,BSN,1915/05/19,BOS07,0,0:00PM,day,false,"""154""","""Comly""","""Comly""",2001/01/07 9:46PM,riglc901,hartb106,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,98,3000,mamaa101,ragap101,,
BSN191505200,"""version 7RS(19) of 07/07/92""",CHN,BSN,1915/05/20,BOS07,0,0:00PM,day,false,"""109""","""Jim Herdman""","""Jim Herdman""",2010/09/08 8:38AM,byrol901,ortha101,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,122,4000,pearg101,hught107,,
BSN191505210,"""version 7RS(19) of 07/07/92""",CHN,BSN,1915/05/21,BOS07,0,0:00PM,day,false,"""109""","""Jim Herdman""","""Jim Herdman""",2010/09/08 9:20AM,byrol901,ortha101,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,117,1300,lavej101,rudod101,,
BSN191505220,"""version 7RS(19) of 07/07/92""",CHN,BSN,1915/05/22,BOS07,0,0:00PM,day,false,"""109""","""Jim Herdman""","""Jim Herdman""",2010/09/10 11:27AM,byrol901,ortha101,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,130,8000,vaugh101,jameb102,humpb101,
BSN191505240,"""version 7RS(19) of 07/07/92""",CHN,BSN,1915/05/24,BOS07,0,0:00PM,day,false,"""109""","""Jim Herdman""","""Jim Herdman""",2010/09/12 11:32AM,byrol901,ortha101,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,101,3000,pearg101,jameb102,,
BSN191505250,"""version 7RS(19) of 07/07/92""",CIN,BSN,1915/05/25,BOS07,0,0:00PM,day,false,TSN Box,,,,klemb901,emslb101,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,106,3000,rudod101,bentr102,,
BSN191505270,"""version 7RS(19) of 07/07/92""",CIN,BSN,1915/05/27,BOS07,0,0:00PM,day,false,"""163,240,269,572,574""","""Wayne Townsend""","""Wayne Townsend""",2024/03/17 12:03PM,klemb901,emslb101,(none),(none),park,none,0,ltor,-1,unknown,unknown,unknown,125,2000,daleg101,hught107,,
BSN191505281,"""version 7RS(19) of 07/07/92""",PHI,BSN,1915/05/28,BOS07,1,0:00PM,day,false,"""227,71""","""Rob Wood""","""Rob Wood""",2021/05/12 2:11PM,klemb901,emslb101,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,125,0,tylel101,alexg102,,
BSN191505282,"""version 7RS(19) of 07/07/92""",PHI,BSN,1915/05/28,BOS07,2,0:00PM,day,false,"""227,71""","""Rob Wood""","""Rob Wood""",2021/05/12 4:02PM,klemb901,emslb101,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,117,7500,jameb102,chalg101,,
BSN191505290,"""version 7RS(19) of 07/07/92""",PHI,BSN,1915/05/29,BOS07,0,0:00PM,day,false,"""227,71""","""Rob Wood""","""Rob Wood""",2021/05/12 7:16PM,klemb901,cockg901,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,125,6000,rudod101,demaa101,crutd101,
BSN191505311,"""version 7RS(19) of 07/07/92""",PHI,BSN,1915/05/31,BOS07,1,0:00PM,day,false,"""269""","""Jim Herdman""","""Jim Herdman""",2010/05/29 8:38AM,quige901,easom101,(none),(none),park,none,0,unknown,-1,dry,none,sunny,110,8000,hught107,chalg101,,
BSN191505312,"""version 7RS(19) of 07/07/92""",PHI,BSN,1915/05/31,BOS07,2,0:00PM,day,false,"""163,266,269,574""","""Wayne Townsend""","""Wayne Townsend""",2024/03/22 4:55PM,quige901,easom101,(none),(none),park,none,0,unknown,-1,unknown,unknown,unknown,126,17000,mayee101,tylel101,,
BSN191506010,"""version 7RS(19) of 07/07/92""",NY1,BSN,1915/06/01,BOS07,0,0:00PM,day,false,"""80""","""Jim Herdman""","""Jim Herdman""",2010/06/11 3:03PM,quige901,easom101,(none),(none),unknown,none,0,unknown,-1,dry,none,sunny,100,3000,ragap101,mathc102,,
BSN191506020,"""version 7RS(19) of 07/07/92""",NY1,BSN,1915/06/02,BOS07,0,0:00PM,day,false,"""80""","""Jim Herdman""","""Jim Herdman""",2010/06/29 9:35AM,quige901,easom101,(none),(none),unknown,none,0,unknown,-1,dry,none,overcast,151,1800,,,,
BSN191506030,"""version 7RS(19) of 07/07/92""",NY1,BSN,1915/06/03,BOS07,0,0:00PM,day,false,"""80""","""Jim Herdman""","""Jim Herdman""",2010/07/02 9:36AM,quige901,easom101,(none),(none),unknown,none,0,unknown,-1,wet,none,overcast,113,1500,marqr102,jameb102,,
BSN191506220,"""version 7RS(19) of 07/07/92""",BRO,BSN,1915/06/22,BOS07,0,0:00PM,day,false,"""98""","""Jim Herdman""","""Jim Herdman""",2010/07/11 12:20PM,byrol901,easom101,(none),(none),unknown,none,0,unknown,-1,unknown,unknown,unknown,113,3300,rudod101,coomj101,,
